EXCHANGE,UTC TIME,PRICE,TIMESTAMP
Binance,"Sep 16th, 9:47:13 am",3897.42,1552024748833
Binance,"Sep 16th, 9:48:47 am",3897.03,1552024748927
Binance,"Sep 16th, 10:03:13 am",3897.25,1552024749793
Binance,"Sep 16th, 10:03:13 am",3897.25,1552024749793
Bitmex,"Mar 8th, 2:59:09 pm",3873.50,1552024749641
Bitmex,"Mar 8th, 2:59:09 pm",3873.50,1552024749748
Binance,"Sep 16th, 10:09:06 am",3897.03,1552024750146
Binance,"Sep 16th, 10:09:06 am",3897.03,1552024750146
Bitmex,"Mar 8th, 2:59:09 pm",3873.50,1552024749748
Binance,"Sep 16th, 10:36:02 am",3897.40,1552024751762
Binance,"Sep 16th, 10:36:02 am",3897.40,1552024751762
Binance,"Sep 16th, 10:39:32 am",3897.03,1552024751972
Binance,"Sep 16th, 10:39:32 am",3897.03,1552024751972
Bitmex,"Mar 8th, 2:59:12 pm",3873.50,1552024752018
Bitmex,"Mar 8th, 2:59:12 pm",3873.50,1552024752018
Binance,"Sep 16th, 10:46:57 am",3897.03,1552024752417
Binance,"Sep 16th, 10:46:57 am",3897.03,1552024752417
Binance,"Sep 16th, 10:50:06 am",3897.22,1552024752606
Binance,"Sep 16th, 10:50:06 am",3897.22,1552024752606
Binance,"Sep 16th, 10:53:42 am",3897.03,1552024752822
Binance,"Sep 16th, 10:53:42 am",3897.03,1552024752822
Binance,"Sep 16th, 10:54:05 am",3897.03,1552024752845
Binance,"Sep 16th, 10:54:05 am",3897.00,1552024752845
Binance,"Sep 16th, 10:54:05 am",3897.03,1552024752845
Binance,"Sep 16th, 10:54:11 am",3897.00,1552024752851
Binance,"Sep 16th, 10:54:05 am",3897.00,1552024752845
Binance,"Sep 16th, 10:54:11 am",3897.00,1552024752851
Binance,"Sep 16th, 10:55:22 am",3897.10,1552024752922
Binance,"Sep 16th, 10:55:22 am",3897.10,1552024752922
Binance,"Sep 16th, 10:58:49 am",3897.00,1552024753129
Binance,"Sep 16th, 10:58:49 am",3897.00,1552024753129
Binance,"Sep 16th, 11:00:36 am",3897.00,1552024753236
Binance,"Sep 16th, 11:00:36 am",3897.00,1552024753236
Binance,"Sep 16th, 11:02:34 am",3897.00,1552024753354
Binance,"Sep 16th, 11:02:34 am",3897.00,1552024753354
Binance,"Sep 16th, 11:04:19 am",3897.00,1552024753459
Binance,"Sep 16th, 11:04:19 am",3897.00,1552024753459
Bitmex,"Mar 8th, 2:59:13 pm",3873.50,1552024753404
Bitmex,"Mar 8th, 2:59:13 pm",3873.50,1552024753649
Bitmex,"Mar 8th, 2:59:13 pm",3873.50,1552024753404
Bitmex,"Mar 8th, 2:59:13 pm",3873.50,1552024753649
Bitmex,"Mar 8th, 2:59:14 pm",3873.50,1552024754444
Bitmex,"Mar 8th, 2:59:14 pm",3873.50,1552024754444
Binance,"Sep 16th, 11:34:04 am",3897.03,1552024755244
Binance,"Sep 16th, 11:34:04 am",3897.03,1552024755244
Binance,"Sep 16th, 11:42:54 am",3897.00,1552024755774
Binance,"Sep 16th, 11:42:54 am",3897.00,1552024755774
Binance,"Sep 16th, 11:45:37 am",3897.03,1552024755937
Binance,"Sep 16th, 11:45:37 am",3897.03,1552024755937
Binance,"Sep 16th, 11:47:19 am",3897.00,1552024756039
Binance,"Sep 16th, 11:47:19 am",3897.00,1552024756039
Binance,"Sep 16th, 11:49:13 am",3897.03,1552024756153
Binance,"Sep 16th, 11:49:13 am",3897.03,1552024756153
Binance,"Sep 16th, 11:52:55 am",3897.00,1552024756375
Binance,"Sep 16th, 11:52:55 am",3897.00,1552024756375
Binance,"Sep 16th, 11:58:06 am",3897.00,1552024756686
Binance,"Sep 16th, 11:58:06 am",3897.00,1552024756686
Binance,"Sep 16th, 12:04:03 pm",3897.00,1552024757043
Binance,"Sep 16th, 12:04:03 pm",3897.00,1552024757043
Binance,"Sep 16th, 12:04:37 pm",3897.00,1552024757077
Binance,"Sep 16th, 12:04:37 pm",3897.00,1552024757077
Binance,"Sep 16th, 12:04:37 pm",3897.00,1552024757077
Binance,"Sep 16th, 12:04:37 pm",3896.73,1552024757077
Binance,"Sep 16th, 12:04:37 pm",3897.00,1552024757077
Binance,"Sep 16th, 12:04:37 pm",3896.73,1552024757077
Bitmex,"Mar 8th, 2:59:17 pm",3873.50,1552024757073
Bitmex,"Mar 8th, 2:59:17 pm",3873.50,1552024757073
Binance,"Sep 16th, 12:10:30 pm",3897.01,1552024757430
Binance,"Sep 16th, 12:10:30 pm",3897.01,1552024757430
Binance,"Sep 16th, 12:12:22 pm",3896.88,1552024757542
Binance,"Sep 16th, 12:12:22 pm",3896.88,1552024757542
Bitmex,"Mar 8th, 2:59:17 pm",3873.50,1552024757480
Bitmex,"Mar 8th, 2:59:17 pm",3873.50,1552024757480
Binance,"Sep 16th, 12:14:13 pm",3896.88,1552024757653
Binance,"Sep 16th, 12:14:13 pm",3896.88,1552024757653
Binance,"Sep 16th, 12:17:18 pm",3896.88,1552024757838
Binance,"Sep 16th, 12:17:18 pm",3896.88,1552024757838
Binance,"Sep 16th, 12:18:52 pm",3896.88,1552024757932
Binance,"Sep 16th, 12:18:52 pm",3896.88,1552024757932
Binance,"Sep 16th, 12:26:09 pm",3897.00,1552024758369
Binance,"Sep 16th, 12:26:09 pm",3897.00,1552024758369
Bitmex,"Mar 8th, 2:59:18 pm",3873.50,1552024758602
Bitmex,"Mar 8th, 2:59:18 pm",3873.50,1552024758602
Binance,"Sep 16th, 12:33:18 pm",3897.01,1552024758798
Binance,"Sep 16th, 12:33:18 pm",3897.01,1552024758798
Binance,"Sep 16th, 12:37:23 pm",3897.00,1552024759043
Binance,"Sep 16th, 12:37:23 pm",3897.00,1552024759043
Binance,"Sep 16th, 12:47:11 pm",3897.00,1552024759631
Binance,"Sep 16th, 12:47:11 pm",3897.00,1552024759631
Bitmex,"Mar 8th, 2:59:19 pm",3873.50,1552024759560
Bitmex,"Mar 8th, 2:59:19 pm",3873.50,1552024759560
Binance,"Sep 16th, 1:25:03 pm",3896.13,1552024761903
Binance,"Sep 16th, 1:25:03 pm",3896.13,1552024761903
Binance,"Sep 16th, 1:34:10 pm",3896.98,1552024762450
Binance,"Sep 16th, 1:34:10 pm",3896.98,1552024762450
Binance,"Sep 16th, 1:34:18 pm",3896.55,1552024762458
Binance,"Sep 16th, 1:34:18 pm",3896.55,1552024762458
Binance,"Sep 16th, 1:41:06 pm",3896.14,1552024762866
Binance,"Sep 16th, 1:41:06 pm",3896.14,1552024762866
Bitmex,"Mar 8th, 2:59:22 pm",3873.50,1552024762735
Bitmex,"Mar 8th, 2:59:22 pm",3873.50,1552024762735
Binance,"Sep 16th, 1:45:24 pm",3897.00,1552024763124
Binance,"Sep 16th, 1:45:24 pm",3897.00,1552024763124
Bitmex,"Mar 8th, 2:59:23 pm",3873.50,1552024763107
Bitmex,"Mar 8th, 2:59:23 pm",3873.50,1552024763107
Binance,"Sep 16th, 1:55:43 pm",3896.57,1552024763743
Binance,"Sep 16th, 1:55:43 pm",3896.57,1552024763743
Binance,"Sep 16th, 1:57:27 pm",3897.00,1552024763847
Binance,"Sep 16th, 1:57:27 pm",3897.00,1552024763847
Binance,"Sep 16th, 1:58:12 pm",3897.01,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.01,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.03,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.03,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.22,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.22,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.44,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.44,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.53,1552024763892
Binance,"Sep 16th, 1:58:12 pm",3897.53,1552024763892
Binance,"Sep 16th, 1:58:50 pm",3897.00,1552024763930
Binance,"Sep 16th, 1:58:50 pm",3897.00,1552024763930
Bitmex,"Mar 8th, 2:59:23 pm",3873.50,1552024763927
Bitmex,"Mar 8th, 2:59:23 pm",3873.50,1552024763927
Binance,"Sep 16th, 2:04:09 pm",3897.84,1552024764249
Binance,"Sep 16th, 2:04:09 pm",3897.84,1552024764249
Binance,"Sep 16th, 2:13:19 pm",3897.84,1552024764799
Binance,"Sep 16th, 2:13:19 pm",3897.84,1552024764799
Bitmex,"Mar 8th, 2:59:25 pm",3873.50,1552024765119
Bitmex,"Mar 8th, 2:59:25 pm",3873.50,1552024765119
Binance,"Sep 16th, 2:42:32 pm",3897.41,1552024766552
Binance,"Sep 16th, 2:42:32 pm",3897.41,1552024766552
Binance,"Sep 16th, 2:42:42 pm",3897.02,1552024766562
Binance,"Sep 16th, 2:42:42 pm",3897.02,1552024766562
Bitmex,"Mar 8th, 2:59:26 pm",3873.50,1552024766407
Bitmex,"Mar 8th, 2:59:26 pm",3873.50,1552024766407
Bitmex,"Mar 8th, 2:59:26 pm",3873.50,1552024766782
Bitmex,"Mar 8th, 2:59:26 pm",3873.50,1552024766782
Binance,"Sep 16th, 2:55:44 pm",3897.00,1552024767344
Binance,"Sep 16th, 2:55:44 pm",3897.00,1552024767344
Binance,"Sep 16th, 2:55:44 pm",3896.38,1552024767344
Binance,"Sep 16th, 2:55:44 pm",3896.38,1552024767344
Binance,"Sep 16th, 2:55:44 pm",3896.36,1552024767344
Binance,"Sep 16th, 2:55:44 pm",3896.36,1552024767344
Bitmex,"Mar 8th, 2:59:27 pm",3873.50,1552024767141
Bitmex,"Mar 8th, 2:59:27 pm",3873.50,1552024767141
Bitmex,"Mar 8th, 2:59:27 pm",3873.50,1552024767734
Bitmex,"Mar 8th, 2:59:27 pm",3873.50,1552024767734
Binance,"Sep 16th, 3:10:28 pm",3897.95,1552024768228
Binance,"Sep 16th, 3:10:28 pm",3897.95,1552024768228
Binance,"Sep 16th, 3:10:43 pm",3896.38,1552024768243
Binance,"Sep 16th, 3:10:43 pm",3896.38,1552024768243
Binance,"Sep 16th, 3:10:43 pm",3896.38,1552024768243
Binance,"Sep 16th, 3:10:43 pm",3896.38,1552024768243
Binance,"Sep 16th, 3:14:20 pm",3897.95,1552024768460
Binance,"Sep 16th, 3:14:20 pm",3897.95,1552024768460
Bitmex,"Mar 8th, 2:59:28 pm",3873.50,1552024768463
Bitmex,"Mar 8th, 2:59:28 pm",3873.50,1552024768463
Binance,"Sep 16th, 3:31:56 pm",3897.00,1552024769516
Binance,"Sep 16th, 3:31:56 pm",3897.00,1552024769516
Binance,"Sep 16th, 3:32:25 pm",3897.00,1552024769545
Binance,"Sep 16th, 3:40:28 pm",3897.84,1552024770028
Binance,"Sep 16th, 3:42:11 pm",3897.84,1552024770131
Binance,"Sep 16th, 3:32:25 pm",3897.00,1552024769545
Binance,"Sep 16th, 3:40:28 pm",3897.84,1552024770028
Binance,"Sep 16th, 3:42:11 pm",3897.84,1552024770131
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769300
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769300
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769585
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769590
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769809
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770367
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770446
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770544
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770677
Binance,"Sep 16th, 3:55:49 pm",3897.02,1552024770949
Binance,"Sep 16th, 3:55:49 pm",3897.02,1552024770949
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770887
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769585
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771025
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769590
Bitmex,"Mar 8th, 2:59:29 pm",3873.50,1552024769809
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770367
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770446
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770544
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770677
Bitmex,"Mar 8th, 2:59:30 pm",3873.50,1552024770887
Binance,"Sep 16th, 4:04:56 pm",3897.84,1552024771496
Binance,"Sep 16th, 4:04:56 pm",3897.84,1552024771496
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771232
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771025
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771256
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771310
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771232
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771256
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771379
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771310
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771602
Binance,"Sep 16th, 4:10:22 pm",3897.28,1552024771822
Binance,"Sep 16th, 4:10:22 pm",3897.28,1552024771822
Binance,"Sep 16th, 4:10:29 pm",3897.02,1552024771829
Binance,"Sep 16th, 4:10:29 pm",3897.02,1552024771829
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771379
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771602
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771791
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771791
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771831
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771831
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771911
Bitmex,"Mar 8th, 2:59:31 pm",3873.50,1552024771911
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772066
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772066
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772272
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772272
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772494
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772494
Binance,"Sep 16th, 4:25:32 pm",3897.43,1552024772732
Binance,"Sep 16th, 4:25:32 pm",3897.43,1552024772732
Binance,"Sep 16th, 4:25:32 pm",3897.43,1552024772732
Binance,"Sep 16th, 4:25:32 pm",3897.43,1552024772732
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772699
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772699
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772778
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772778
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772944
Bitmex,"Mar 8th, 2:59:32 pm",3873.50,1552024772944
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773209
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773209
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773390
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773390
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773456
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773456
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773646
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773646
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773863
Bitmex,"Mar 8th, 2:59:33 pm",3873.50,1552024773863
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774076
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774076
Binance,"Sep 16th, 4:51:43 pm",3897.01,1552024774303
Binance,"Sep 16th, 4:51:43 pm",3897.01,1552024774303
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774283
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774283
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774486
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774486
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774700
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774700
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774712
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774712
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774927
Bitmex,"Mar 8th, 2:59:34 pm",3873.50,1552024774927
Binance,"Sep 16th, 5:05:28 pm",3897.01,1552024775128
Binance,"Sep 16th, 5:05:28 pm",3897.01,1552024775128
Binance,"Sep 16th, 5:05:28 pm",3897.00,1552024775128
Binance,"Sep 16th, 5:05:28 pm",3897.00,1552024775128
Binance,"Sep 16th, 5:05:28 pm",3897.00,1552024775128
Binance,"Sep 16th, 5:05:28 pm",3897.00,1552024775128
Binance,"Sep 16th, 5:05:55 pm",3896.41,1552024775155
Binance,"Sep 16th, 5:05:55 pm",3896.41,1552024775155
Binance,"Sep 16th, 5:08:04 pm",3897.00,1552024775284
Binance,"Sep 16th, 5:08:04 pm",3897.00,1552024775284
Bitmex,"Mar 8th, 2:59:35 pm",3873.50,1552024775235
Binance,"Sep 16th, 5:08:05 pm",3896.42,1552024775285
Binance,"Sep 16th, 5:08:05 pm",3896.42,1552024775285
Bitmex,"Mar 8th, 2:59:35 pm",3873.50,1552024775235
Binance,"Sep 16th, 5:08:15 pm",3897.00,1552024775295
Binance,"Sep 16th, 5:08:15 pm",3897.00,1552024775295
Binance,"Sep 16th, 5:11:15 pm",3897.00,1552024775475
Binance,"Sep 16th, 5:11:15 pm",3897.00,1552024775475
Bitmex,"Mar 8th, 2:59:35 pm",3873.50,1552024775596
Bitmex,"Mar 8th, 2:59:35 pm",3873.50,1552024775596
Bitmex,"Mar 8th, 2:59:35 pm",3873.50,1552024775632
Bitmex,"Mar 8th, 2:59:35 pm",3873.50,1552024775632
Bitmex,"Mar 8th, 2:59:35 pm",3873.00,1552024775724
Bitmex,"Mar 8th, 2:59:35 pm",3873.00,1552024775724
Binance,"Sep 16th, 5:22:26 pm",3896.52,1552024776146
Binance,"Sep 16th, 5:22:26 pm",3896.52,1552024776146
Binance,"Sep 16th, 5:22:31 pm",3896.52,1552024776151
Binance,"Sep 16th, 5:22:31 pm",3896.52,1552024776151
Binance,"Sep 16th, 5:22:31 pm",3896.51,1552024776151
Binance,"Sep 16th, 5:22:31 pm",3896.51,1552024776151
Binance,"Sep 16th, 5:22:35 pm",3896.51,1552024776155
Binance,"Sep 16th, 5:22:35 pm",3896.51,1552024776155
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776343
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776371
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776343
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776371
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776558
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776558
Binance,"Sep 16th, 5:39:14 pm",3896.71,1552024777154
Binance,"Sep 16th, 5:39:14 pm",3896.71,1552024777154
Binance,"Sep 16th, 5:39:15 pm",3896.98,1552024777155
Binance,"Sep 16th, 5:39:15 pm",3896.98,1552024777155
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776865
Bitmex,"Mar 8th, 2:59:36 pm",3873.00,1552024776865
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777229
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777337
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777437
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777616
Binance,"Sep 16th, 5:49:45 pm",3896.50,1552024777785
Binance,"Sep 16th, 5:49:45 pm",3896.50,1552024777785
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777229
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777337
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777437
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777616
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777866
Bitmex,"Mar 8th, 2:59:37 pm",3873.00,1552024777866
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778031
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778031
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778242
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778242
Binance,"Sep 16th, 6:00:29 pm",3896.50,1552024778429
Binance,"Sep 16th, 6:00:29 pm",3896.50,1552024778429
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778484
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778484
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778752
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778752
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778884
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778884
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778919
Bitmex,"Mar 8th, 2:59:38 pm",3873.00,1552024778919
Binance,"Sep 16th, 6:13:42 pm",3896.50,1552024779222
Binance,"Sep 16th, 6:13:42 pm",3896.50,1552024779222
Binance,"Sep 16th, 6:13:42 pm",3896.38,1552024779222
Binance,"Sep 16th, 6:13:42 pm",3896.38,1552024779222
Binance,"Sep 16th, 6:16:12 pm",3896.38,1552024779372
Binance,"Sep 16th, 6:16:12 pm",3896.38,1552024779372
Binance,"Sep 16th, 6:19:38 pm",3896.99,1552024779578
Binance,"Sep 16th, 6:19:38 pm",3896.99,1552024779578
Bitmex,"Mar 8th, 2:59:39 pm",3873.00,1552024779542
Bitmex,"Mar 8th, 2:59:39 pm",3873.00,1552024779542
Bitmex,"Mar 8th, 2:59:40 pm",3873.00,1552024780362
Bitmex,"Mar 8th, 2:59:40 pm",3872.50,1552024780770
Binance,"Sep 16th, 6:36:00 pm",3896.97,1552024780560
Binance,"Sep 16th, 6:36:00 pm",3896.97,1552024780560
Binance,"Sep 16th, 6:36:04 pm",3896.56,1552024780564
Binance,"Sep 16th, 6:36:04 pm",3896.56,1552024780564
Binance,"Sep 16th, 6:37:18 pm",3896.38,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3896.38,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3896.14,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3896.14,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3896.00,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3896.00,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3895.96,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3895.96,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3895.96,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3895.96,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3895.95,1552024780638
Binance,"Sep 16th, 6:37:18 pm",3895.95,1552024780638
Binance,"Sep 16th, 6:38:53 pm",3896.00,1552024780733
Binance,"Sep 16th, 6:38:53 pm",3896.00,1552024780733
Binance,"Sep 16th, 6:39:04 pm",3896.00,1552024780744
Binance,"Sep 16th, 6:39:04 pm",3896.98,1552024780744
Binance,"Sep 16th, 6:39:24 pm",3896.98,1552024780764
Binance,"Sep 16th, 6:39:34 pm",3895.96,1552024780774
Binance,"Sep 16th, 6:39:34 pm",3895.95,1552024780774
Binance,"Sep 16th, 6:39:04 pm",3896.00,1552024780744
Binance,"Sep 16th, 6:39:04 pm",3896.98,1552024780744
Binance,"Sep 16th, 6:39:24 pm",3896.98,1552024780764
Binance,"Sep 16th, 6:39:34 pm",3895.96,1552024780774
Binance,"Sep 16th, 6:39:34 pm",3895.95,1552024780774
Bitmex,"Mar 8th, 2:59:40 pm",3873.00,1552024780362
Bitmex,"Mar 8th, 2:59:40 pm",3872.50,1552024780770
Bitmex,"Mar 8th, 2:59:41 pm",3872.50,1552024781224
Bitmex,"Mar 8th, 2:59:41 pm",3872.50,1552024781236
Bitmex,"Mar 8th, 2:59:41 pm",3871.50,1552024781249
Bitmex,"Mar 8th, 2:59:41 pm",3872.50,1552024781329
Bitmex,"Mar 8th, 2:59:41 pm",3871.50,1552024781408
Bitmex,"Mar 8th, 2:59:41 pm",3872.50,1552024781224
Binance,"Sep 16th, 7:01:26 pm",3896.39,1552024782086
Binance,"Sep 16th, 7:01:26 pm",3896.39,1552024782086
Bitmex,"Mar 8th, 2:59:41 pm",3872.50,1552024781236
Binance,"Sep 16th, 7:01:45 pm",3896.39,1552024782105
Binance,"Sep 16th, 7:01:45 pm",3896.39,1552024782105
Binance,"Sep 16th, 7:03:24 pm",3896.39,1552024782204
Binance,"Sep 16th, 7:03:24 pm",3896.39,1552024782204
Bitmex,"Mar 8th, 2:59:41 pm",3872.00,1552024781929
Bitmex,"Mar 8th, 2:59:42 pm",3871.50,1552024782055
Bitmex,"Mar 8th, 2:59:42 pm",3871.50,1552024782064
Bitmex,"Mar 8th, 2:59:42 pm",3871.50,1552024782076
Bitmex,"Mar 8th, 2:59:42 pm",3871.50,1552024782084
Bitmex,"Mar 8th, 2:59:42 pm",3871.50,1552024782196
